ID,Karakter,Visualisert ved,Hendelse,Sannsynlighet for å trekkes,Kommentarer,Valg 1,Initiativ,Ansvarskompetent,Tillit,Trygg,Motivasjon,Nysgjerrig,Byggende,Lyttende,Blid / imøtekommende,Strukturert,Behovsorientert,Kommunikativ,Relasjonell,Oppdragsforståelse,Utholdenhet,Økonomi,Underkategori 17,Underkategori 18,Underkategori 19,Underkategori 20,Neste kort,Valg 2,Initiativ,Ansvarskompetent,Tillit,Trygg,Motivasjon,Nysgjerrig,Byggende,Lyttende,Blid / imøtekommende,Strukturert,Behovsorientert,Kommunikativ,Relasjonell,Oppdragsforståelse,Utholdenhet,Økonomi,Underkategori 17,Underkategori 18,Underkategori 19,Underkategori 20,Neste kort,Valg 3,Initiativ,Ansvarskompetent,Tillit,Trygg,Motivasjon,Nysgjerrig,Byggende,Lyttende,Blid / imøtekommende,Strukturert,Behovsorientert,Kommunikativ,Relasjonell,Oppdragsforståelse,Utholdenhet,Økonomi,Underkategori 17,Underkategori 18,Underkategori 19,Underkategori 20,Neste kort
1,Vikarkonsulent,Telefondame,Hei og velkommen til oss! Jeg ringer deg når vi har kunder som trenger din hjelp. Vi snakkes!,,,Gleder meg!,,,,,,,5,,,,,,5,,,,,,,,,Ok,,,,,,,,,,,,,,,,,,,,,,Snakkes,,,,,,,,,,,,,,,,,,,,,
2,Kollega,Gruppe1,Første arbeidsdag: Alle kollegaer er stressa. De rekker ikke snakke med deg.,,,Best å vente til de får bedre tid.,-10,-10,,,,,,,,,-10,-10,,,,,,,,,,Har dere en utskrift av arbeidsrutiner jeg kan sette meg inn i?,10,10,,,5,5,,,,,10,10,,10,,,,,,,,Kan jeg få følge deg rundt og hjelpe til?,,5,,,5,5,10,,,,5,5,10,,,,,,,,
3,Kollega,Gruppe1,Dere har litt ledig tid sammen.,,,Hva var din første jobb?,,,10,,,10,,10,5,,,,10,,,,,,,,,Jeg sjekker Insta.,,,,,,-5,-5,,,,,,,,,,,,,,,Jeg forteller en personlig historie,,,,,10,10,,,,,,,,,,,,,,,
4,N/A,Tekst,Du kaster opp natten mellom første og andre dag i en ny jobb.,,,Best å ringe og si at jeg er syk.,,-5,,,-10,,,,,,-10,,,,-10,-10,,,,,,Det er det ingen som merker. Jeg trenger pengene.,,,,,,,,,,,,,,,,,,,,,,Jeg må møte opp andre arbeidsdag,,,5,,,,5,,,,,,,,,,,,,,
5,Vikarkonsulent,Telefondame,Kan du jobbe i dag?,,,Vent litt. Må sjekke om jeg kan.,,-10,-10,,-10,,,,-10,,,-10,,-10,,-5,,,,,,Jeg jobber gjerne frem til kl 13 - men har en forelesning som starter 13:15.,,5,,,,,,5,,,,5,,,,,,,,,,Ja. Jeg kommer med en gang.,,5,,,,,,,,,,,,,,,,,,,
6,N/A,Tekst,Det er sykt travelt på jobb!,,,Håper det gir seg snart...,-10,,,-10,-10,,,,,,-10,,,-10,,-5,,,,,,Nå er det ekstra viktig å ikke gjøre noe galt.,,,,-10,,,,,,,-5,,,10,,-5,,,,,,Det er gøy når det koker. Jeg gjør noe nyttig.,5,5,5,,,,5,,,,,,,,,,,,,,
7,Sjefen,Sjef,Mobilen ringer mens du snakker med sjefen.,,,Tar telefonen. Sjefen kan vente.,,,-10,,,,-10,,,,-10,,,,,10,,,,,,Telefonen får vente. Skrur den på lydløs.,,,,,,,,,,,,,,,,,,,,,,Den er på lydløs - så gjør ingen ting. Ringer tilbake etterpå.,,,,,,,,,,,,,,,,,,,,,
8,Kollega,Gruppe1,Du ser kollegaen din gjøre en oppgave bedre enn du har sett den bli gjort før.,,,Bra jobba!,,,5,5,,,,-5,,,,,-10,,,5,,,,,,Godt å vite. Henne kan jeg stole på.,,,,-5,,,,,,,10,,,-5,,,,,,,,Jeg har ikke sett noen gjøre den konkrete oppgaven så bra før. Kan du lære meg det du gjorde?,10,,,5,5,10,,,,,10,,,,,10,,,,,
9,Venner,Gruppe2,Gode venner inviterer deg på stranden - men du skal jobbe i morgen.,,,Jeg blir med på stranden.,,-10,-10,,-10,,,,,,-10,,,,,-10,,,,,,Jeg forventer at gode venner skjønner at jeg må på jobb.,,5,5,,5,,,,,,,,,5,,5,,,,,,Jeg ringer jobben og sier jeg ikke kan stille likevel.,,-10,-10,,-10,,,,,,-10,,,,,-10,,,,,
10,Vikarkonsulent,Telefondame,Kan du jobbe i dag?,,,Nei - men jeg kan resten av uka.,5,5,,,,,5,,5,,5,,5,,,,,,,,,Beklager - men jeg har en avtale i dag.,,-5,-5,,-5,,,,,,,,-5,,,-5,,,,,,Jeg kan jobbe mellom 8 og 12.,5,5,,,,,,5,,,,,,,,5,,,,,
11,N/A,Tekst,Det er sykt travelt på jobb!,,,Jeg systematiserer oppgavene mine og gjør en av gangen.,10,10,5,,,,5,,,10,10,,,10,,10,,,,,,Jeg sjekker dagsplanen og gjør ting jeg klarer alene.,10,10,,5,5,,,,,5,,,,,,5,,,,,,Jeg bevarer roen. Puster med magen. Travelt er det alltid.,,,,,5,,,,5,,,,,,10,5,,,,,
12,Kollega,Gruppe1,Flere klager over din kollega Lisa - hun stiller alltid vanskelige spørsmål.,,,Jeg liker hvordan hun tenker. Hun gjør oss bedre.,,,5,,,,10,,5,,10,,,,,,,,,,,Ja - jeg skjønner ikke at hun orker.,,,-5,,-10,-5,-10,,-5,,,,-10,,,,,,,,,Det må være lov å være nysgjerrig.,,,5,,5,5,5,,5,,,,,,,,,,,,
